"image","xmin","ymin","xmax","ymax","label"
"056qrzgqy3v4em5a.jpg",60.41666666666667,110,570.8333333333334,520.4166666666667,"Bulbasaur"
"00b53kxo0dtiika8.jpg",12.518725522193211,85.70436507936509,813.7171589425587,800.9854497354498,"Bulbasaur"
"0btrnywx20x7m3du.jpg",616.4810690423163,242.58160237388722,1542.093541202673,1127.4480712166173,"Bulbasaur"
"0biv4y7ij1oaf5yk.jpg",0.3620505136986301,0.6818783068783069,1190.9545162671234,1027.5906084656085,"Bulbasaur"
"0c8e69allhql2fcl.jpg",212.66815144766147,116.53524709302326,787.3853006681514,648.1282703488372,"Bulbasaur"
"19ofcgamre62obcu.jpg",9.260579064587974,7.821824596774193,1179.400890868597,886.0153729838709,"Bulbasaur"
"0dhm1zyvl4sd67r3.jpg",580.109131403118,827.6938976377953,2054.7973273942093,2259.0639763779527,"Bulbasaur"
"0dhm1zyvl4sd67r3.jpg",2039.1714922048998,103.22145669291339,2957.1893095768373,1136.2293307086613,"Oddish"
"11hjh3knr18rsfli.jpg",57.00668151447662,70.90828804347827,482.97327394209356,601.0822010869565,"Bulbasaur"
"11hjh3knr18rsfli.jpg",490.09910913140317,60.62133152173913,832.9309576837418,616.1169836956522,"Bulbasaur"
"11hjh3knr18rsfli.jpg",788.5924276169266,74.0735054347826,1274.7327394209356,621.6561141304348,"Bulbasaur"
"11hjh3knr18rsfli.jpg",165.47772828507794,552.8126358695652,581.15144766147,1058.4561141304348,"Bulbasaur"
"11hjh3knr18rsfli.jpg",585.1102449888642,518.7865489130435,971.4888641425391,1031.551766304348,"Bulbasaur"
"11hjh3knr18rsfli.jpg",916.0657015590201,517.2039402173913,1339.6570155902004,1045.0039402173911,"Bulbasaur"
"12uzq9s9t2qe7ghu.jpg",260.8465608465608,403.7037037037037,553.4391534391534,765.6084656084656,"Bulbasaur"
"13mhfmluav97k3fx.jpg",15.25702576112412,0.4312169312169312,735.7441451990633,649.4126984126984,"Bulbasaur"
"1t6vxrxly0i0n37s.jpg",103.74415405777167,266,714.1458046767538,831.1746031746031,"Bulbasaur"
"1nuptpufvflod35t.jpg",216.05345211581292,23.254451038575667,964.7706013363029,691.6045994065282,"Bulbasaur"
"1pm04qd900kgiu47.jpg",193.46126587127847,186.43386243386243,899.6162571147111,966.6190476190477,"Bulbasaur"
"1equperj561shdq8.jpg",1.6269720873786409,0.6309523809523809,519.1027002427185,476.05357142857144,"Bulbasaur"
"243wqm0ngq0g5x7s.jpg",0.9510022271714922,0.6383305800293685,853.9999999999999,646.9999999999999,"Bulbasaur"
"2ck95e6ygqmlbxxd.jpg",678.8418708240534,47.33910891089109,1529.6213808463253,820.8044554455446,"Bulbasaur"
"2aj9ka8enpijf1kw.jpg",65.56792873051225,126.76557863501485,502.87750556792867,644.652818991098,"Bulbasaur"
"2aj9ka8enpijf1kw.jpg",500.02672605790644,90.3026706231454,918.5211581291759,554.6350148367953,"Bulbasaur"
"284s0dlxgx3kio4p.jpg",4.638242464539007,2.4497354497354498,854.7850509751773,926.0000000000001,"Bulbasaur"
"2akqrwxdlj7ezpie.jpg",115.59611344537815,71,812.6213235294117,813.6825396825396,"Bulbasaur"
"253s5vv6kuyy4tq4.jpg",1.5835433467741937,1.7182539682539684,918.28515625,860.2724867724868,"Bulbasaur"
"398z8f0g6411zmad.jpg",5.389705882352941,5.1798941798941796,795.0367647058823,706.8201058201058,"Bulbasaur"
"2yxfh8dhx40bifdw.jpg",8.897692953020135,0.591931216931217,880.2426593959732,888.4887566137567,"Bulbasaur"
"2jj67ibx0er3rg4b.jpg",37.30512249443207,9.66202847633136,170.239420935412,127.30108173076921,"Bulbasaur"
